

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun May 21 11:45:49 2023

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F4620
  1754  001672  0EF1               	movlw	low STR_17
  1755  001674  0101               	movlb	1	; () banked
  1756  001676  6F4D               	movwf	_main$1129& (0+255),b
  1757  001678  0EFF               	movlw	high STR_17
  1758  00167A  D004               	goto	L3
  1759  00167C                     l6135:
  1760  00167C  0EEC               	movlw	low STR_16
  1761  00167E  0101               	movlb	1	; () banked
  1762  001680  6F4D               	movwf	_main$1129& (0+255),b
  1763  001682  0EFF               	movlw	high STR_16
  1764  001684                     L3:
  1765  001684  0101               	movlb	1	; () banked
  1766  001686  6F4E               	movwf	(_main$1129+1)& (0+255),b
  1767                           
  1768                           ; BSR set to: 1
  1769  001688  C14D  F14B         	movff	_main$1129,_main$1128
  1770  00168C  C14E  F14C         	movff	_main$1129+1,_main$1128+1
  1771  001690  D006               	goto	l338
  1772  001692                     l6137:
  1773  001692  0EE7               	movlw	low STR_15
  1774  001694  0101               	movlb	1	; () banked
  1775  001696  6F4B               	movwf	_main$1128& (0+255),b
  1776  001698  0EFF               	movlw	high STR_15
  1777  00169A  0101               	movlb	1	; () banked
  1778  00169C  6F4C               	movwf	(_main$1128+1)& (0+255),b
  1779  00169E                     l338:
  1780                           
  1781                           ; BSR set to: 1
  1782  00169E  C14B  F149         	movff	_main$1128,_main$1127
  1783  0016A2  C14C  F14A         	movff	_main$1128+1,_main$1127+1
  1784  0016A6  D006               	goto	l334
  1785  0016A8                     l6139:
  1786  0016A8  0EC9               	movlw	low STR_14
  1787  0016AA  0101               	movlb	1	; () banked
  1788  0016AC  6F49               	movwf	_main$1127& (0+255),b
  1789  0016AE  0EFF               	movlw	high STR_14
  1790  0016B0  0101               	movlb	1	; () banked
  1791  0016B2  6F4A               	movwf	(_main$1127+1)& (0+255),b
  1792  0016B4                     l334:
  1793                           
  1794                           ; BSR set to: 1
  1795  0016B4  C149  F147         	movff	_main$1127,_main$1126
  1796  0016B8  C14A  F148         	movff	_main$1127+1,_main$1126+1
  1797  0016BC  D006               	goto	l330
  1798  0016BE                     l6141:
  1799  0016BE  0ECB               	movlw	low (STR_14+2)
  1800  0016C0  0101               	movlb	1	; () banked
  1801  0016C2  6F47               	movwf	_main$1126& (0+255),b
  1802  0016C4  0EFF               	movlw	high (STR_14+2)
  1803  0016C6  0101               	movlb	1	; () banked
  1804  0016C8  6F48               	movwf	(_main$1126+1)& (0+255),b
  1805  0016CA                     l330:
  1806                           
  1807                           ; BSR set to: 1
  1808  0016CA  C147  F145         	movff	_main$1126,_main$1125
  1809  0016CE  C148  F146         	movff	_main$1126+1,_main$1125+1
  1810  0016D2  D006               	goto	l326
  1811  0016D4                     l6143:
  1812  0016D4  0ECF               	movlw	low STR_12
  1813  0016D6  0101               	movlb	1	; () banked
  1814  0016D8  6F45               	movwf	_main$1125& (0+255),b
  1815  0016DA  0EFF               	movlw	high STR_12
  1816  0016DC  0101               	movlb	1	; () banked
  1817  0016DE  6F46               	movwf	(_main$1125+1)& (0+255),b
  1818  0016E0                     l326:
  1819                           
  1820                           ; BSR set to: 1
  1821  0016E0  C145  F143         	movff	_main$1125,_main$1124
  1822  0016E4  C146  F144         	movff	_main$1125+1,_main$1124+1
  1823  0016E8  D006               	goto	l6147
  1824  0016EA                     l6145:
  1825  0016EA  0ED1               	movlw	low (STR_12+2)
  1826  0016EC  0101               	movlb	1	; () banked
  1827  0016EE  6F43               	movwf	_main$1124& (0+255),b
  1828  0016F0  0EFF               	movlw	high (STR_12+2)
  1829  0016F2  0101               	movlb	1	; () banked
  1830  0016F4  6F44               	movwf	(_main$1124+1)& (0+255),b
  1831  0016F6                     l6147:
  1832                           
  1833                           ; BSR set to: 1
  1834  0016F6  0E1F               	movlw	low main@Buffer
  1835  0016F8  0100               	movlb	0	; () banked
  1836  0016FA  6FD4               	movwf	sprintf@sp& (0+255),b
  1837  0016FC  0E01               	movlw	high main@Buffer
  1838  0016FE  0100               	movlb	0	; () banked
  1839  001700  6FD5               	movwf	(sprintf@sp+1)& (0+255),b
  1840  001702  0ED5               	movlw	low STR_10
  1841  001704  0100               	movlb	0	; () banked
  1842  001706  6FD6               	movwf	sprintf@f& (0+255),b
  1843  001708  0EFF               	movlw	high STR_10
  1844  00170A  0100               	movlb	0	; () banked
  1845  00170C  6FD7               	movwf	(sprintf@f+1)& (0+255),b
  1846  00170E  C143  F0D8         	movff	_main$1124,?_sprintf+4
  1847  001712  C144  F0D9         	movff	_main$1124+1,?_sprintf+5
  1848  001716  EC0D  F000         	call	_sprintf	;wreg free
  1849                           
  1850                           ;Main.c: 543: lcd_puts(Buffer);
  1851  00171A  0E1F               	movlw	low main@Buffer
  1852  00171C  0100               	movlb	0	; () banked
  1853  00171E  6F8E               	movwf	lcd_puts@s& (0+255),b
  1854  001720  0E01               	movlw	high main@Buffer
  1855  001722  0100               	movlb	0	; () banked
  1856  001724  6F8F               	movwf	(lcd_puts@s+1)& (0+255),b
  1857  001726  ECFB  F026         	call	_lcd_puts	;wreg free
  1858                           
  1859                           ;Main.c: 547: if(PORTBbits.RB3 == 0&& modeschange==5){
  1860  00172A  B681               	btfsc	3969,3,c	;volatile
  1861  00172C  D016               	goto	l6163
  1862  00172E  0E05               	movlw	5
  1863  001730  0100               	movlb	0	; () banked
  1864  001732  19EE               	xorwf	_modeschange& (0+255),w,b
  1865  001734  0100               	movlb	0	; () banked
  1866  001736  11EF               	iorwf	(_modeschange+1)& (0+255),w,b
  1867  001738  A4D8               	btfss	status,2,c
  1868  00173A  D00F               	goto	l6163
  1869                           
  1870                           ; BSR set to: 0
  1871                           ;Main.c: 548: if(Percent_Heat_Counter==10)
  1872  00173C  0E0A               	movlw	10
  1873  00173E  185E               	xorwf	_Percent_Heat_Counter,w,c
  1874  001740  A4D8               	btfss	status,2,c
  1875  001742  D003               	goto	l6159
  1876                           
  1877                           ; BSR set to: 0
  1878                           ;Main.c: 549: Percent_Heat_Counter=10;
  1879  001744  0E0A               	movlw	10
  1880  001746  6E5E               	movwf	_Percent_Heat_Counter,c
  1881  001748  D001               	goto	l6161
  1882  00174A                     l6159:
  1883                           
  1884                           ; BSR set to: 0
  1885                           ;Main.c: 550: else
  1886                           ;Main.c: 551: Percent_Heat_Counter++;{
  1887  00174A  2A5E               	incf	_Percent_Heat_Counter,f,c
  1888  00174C                     l6161:
  1889                           
  1890                           ; BSR set to: 0
  1891                           ;Main.c: 552: delay_ms(200);}
  1892  00174C  0E00               	movlw	0
  1893  00174E  0100               	movlb	0	; () banked
  1894  001750  6F81               	movwf	(delay_ms@n+1)& (0+255),b
  1895  001752  0EC8               	movlw	200
  1896  001754  6F80               	movwf	delay_ms@n& (0+255),b
  1897  001756  ECA3  F026         	call	_delay_ms	;wreg free
  1898  00175A                     l6163:
  1899                           
  1900                           ;Main.c: 553: }
  1901                           ;Main.c: 554: if(PORTBbits.RB4 == 0 && modeschange==5){
  1902  00175A  B881               	btfsc	3969,4,c	;volatile
  1903  00175C  D016               	goto	l6175
  1904  00175E  0E05               	movlw	5
  1905  001760  0100               	movlb	0	; () banked
  1906  001762  19EE               	xorwf	_modeschange& (0+255),w,b
  1907  001764  0100               	movlb	0	; () banked
  1908  001766  11EF               	iorwf	(_modeschange+1)& (0+255),w,b
  1909  001768  A4D8               	btfss	status,2,c
  1910  00176A  D00F               	goto	l6175
  1911                           
  1912                           ; BSR set to: 0
  1913                           ;Main.c: 555: if(Percent_Heat_Counter==0)
  1914  00176C  505E               	movf	_Percent_Heat_Counter,w,c
  1915  00176E  A4D8               	btfss	status,2,c
  1916  001770  D003               	goto	l6171
  1917                           
  1918                           ; BSR set to: 0
  1919                           ;Main.c: 556: Percent_Heat_Counter=0;
  1920  001772  0E00               	movlw	0
  1921  001774  6E5E               	movwf	_Percent_Heat_Counter,c
  1922  001776  D009               	goto	l6175
  1923  001778                     l6171:
  1924                           
  1925                           ; BSR set to: 0
  1926                           ;Main.c: 557: else {
  1927                           ;Main.c: 559: Percent_Heat_Counter=Percent_Heat_Counter-1;
  1928  001778  045E               	decf	_Percent_Heat_Counter,w,c
  1929  00177A  6E5E               	movwf	_Percent_Heat_Counter,c
  1930                           
  1931                           ; BSR set to: 0
  1932                           ;Main.c: 560: delay_ms(200);
  1933  00177C  0E00               	movlw	0
  1934  00177E  0100               	movlb	0	; () banked
  1935  001780  6F81               	movwf	(delay_ms@n+1)& (0+255),b
  1936  001782  0EC8               	movlw	200
  1937  001784  6F80               	movwf	delay_ms@n& (0+255),b
  1938  001786  ECA3  F026         	call	_delay_ms	;wreg free
  1939  00178A                     l6175:
  1940                           
  1941                           ;Main.c: 561: }
  1942                           ;Main.c: 563: }
  1943                           ;Main.c: 565: update_hysteresis();
  1944  00178A  ECAB  F024         	call	_update_hysteresis	;wreg free
  1945                           
  1946                           ;Main.c: 568: lcd_gotoxy(8, 4);
  1947  00178E  0E04               	movlw	4
  1948  001790  0100               	movlb	0	; () banked
  1949  001792  6F8A               	movwf	lcd_gotoxy@y& (0+255),b
  1950  001794  0E08               	movlw	8
  1951  001796  EC94  F025         	call	_lcd_gotoxy
  1952                           
  1953                           ;Main.c: 569: if(PORTAbits.RA5==0){
  1954  00179A  BA80               	btfsc	3968,5,c	;volatile
  1955  00179C  D00A               	goto	l349
  1956                           
  1957                           ;Main.c: 570: tog=!tog;
  1958  00179E  0101               	movlb	1	; () banked
  1959  0017A0  5155               	movf	_tog& (0+255),w,b
  1960  0017A2  0101               	movlb	1	; () banked
  1961  0017A4  A4D8               	btfss	status,2,c
